kk	username	date	retweets	favorites	text	geo	mentions	hashtags	tid	LINK
0	85Cristina	2017-08-04 11:38	0	0	Y para darte de baja tienes k mandar unos 75 correos para k t la den...				8,93405730165977E+017	https://twitter.com/85Cristina/status/893405730165977089
0	abelino01	2017-08-03 20:30	2	0	@vertiseguros Para que el seguro nos cubra los daños por incendió del cuadro eléctrico de mi casa tenemos que salir por las noticias?		@vertiseguros		8,93177270130561E+017	https://twitter.com/abelino01/status/893177270130561025
0	abelino01	2017-08-04 11:38	0	0	Que gentuza!!				8,93405845861651E+017	https://twitter.com/abelino01/status/893405845861650432
0	albaalegree	2017-08-17 03:41	0	1	"He intentenyado leer ""tarifa web de verti "" y he sido incapaz de pronunciarlo y jaja mi padre sabe que voy mal"				8,97996688719204E+017	https://twitter.com/albaalegree/status/897996688719204352
0	antoniajbernal	2017-08-04 14:05	0	0	Lo dudo @abelino01 una semana a +40°, sin luz y con la abuela desesperada por volver a su casa..yo ya no espero nada de @vertiseguros		@abelino01 @vertiseguros		8,93442701722571E+017	https://twitter.com/antoniajbernal/status/893442701722570752
0	antoniajbernal	2017-08-04 14:08	0	0	A lo mejor si se quema la casa entera y muere alguien, entonces si que hubieran respondido que asco de gente.				8,93443541527089E+017	https://twitter.com/antoniajbernal/status/893443541527089152
0	antoniajbernal	2017-08-04 14:11	0	0	Eso si,una familia grande,con 5 polizas de seguro con ellos,a los que desde ahora van a engañar otros,ellos no.Queda el derecho al pataleo.				8,93444299563598E+017	https://twitter.com/antoniajbernal/status/893444299563597824
0	antoniajbernal	2017-08-04 14:15	0	0	Claro, se lo montan mejor los que tienen un seguro con otra compañía, sois lo peor del mercado. #elpeorsegurodehogar #quenoteengañen			#elpeorsegurodehogar #quenoteenga	8,93445395396911E+017	https://twitter.com/antoniajbernal/status/893445395396911104
0	antoniajbernal	2017-08-04 14:18	0	0	Venga ya!! Una semana han tenido a mi madre, con 70 años, a 40°, fuera de su casa, y sin respuesta. Y tener que ver anuncios como este...				8,93446120290091E+017	https://twitter.com/antoniajbernal/status/893446120290091012
0	Antonianj	2017-08-10 13:38	0	0	RAFA, déjate de Verti y vente a una buena compañía con un mejor agente				8,95610185733091E+017	https://twitter.com/Antonianj/status/895610185733091332
0	apk_rules	2017-08-08 19:31	0	0	Verti Seguros APK #android http:// ift.tt/2vBiYER			#android	8,94974383810376E+017	https://twitter.com/apk_rules/status/894974383810375681
0	argentobcn46	2017-08-08 13:25	0	0	sigo esperando alguna repuesta,es una verguenza como tratais a los clientes #lobaratosalecaro #veranosinmoto			#lobaratosalecaro #veranosinmoto	8,94882236201173E+017	https://twitter.com/argentobcn46/status/894882236201172992
0	Cholloterapia	2017-08-11 18:25	0	0	Descuento de 25€ en todas las cuotas de tu seguro verti si lo contratas online e introduces este código: N102896H06120D verti .es				8,96044834426937E+017	https://twitter.com/Cholloterapia/status/896044834426937345
0	DaniOzark	2017-08-15 16:52	0	1	El anuncio de @vertiseguros en @SpotifySpain pic.twitter.com/JkHTre3jFJ		@vertiseguros @SpotifySpain		8,97471067484246E+017	https://twitter.com/DaniOzark/status/897471067484246016
0	FerAguilarTamez	2017-08-01 11:03	0	0	Nunca podré consultar online el estado de mi siniestro vertiseguros ? Lloro al escuchar eso de ahorrar tiempo y dinero a través de la web				8,9230986790144E+017	https://twitter.com/FerAguilarTamez/status/892309867901440000
0	freezerito	2017-08-05 19:50	0	0	Vertí una lágrima porque te estoy extrañando Aún estoy bien para sonreír Chica, ahora pienso en ti todos los días... http:// fb.me/7U5v6IYMs				8,93892013753598E+017	https://twitter.com/freezerito/status/893892013753597955username
0	Iago_Alvarez	2017-08-16 16:11	0	0	"El anuncio de Verti en Spotify que empieza gritando ""Güar a fiiilis... Plis biliiibis..."" es lo peor que he visto como publicidad en años."				8,97823033351705E+017	https://twitter.com/Iago_Alvarez/status/897823033351704576
0	Infopolizas_com	2017-08-03 19:18	0	0	De quién es Verti Seguros https:// infopolizas.com/de-quien-es-ve rti-seguros/?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … #seguros			#seguros	8,93159244312318E+017	https://twitter.com/Infopolizas_com/status/893159244312317956
0	Infopolizas_com	2017-08-12 06:33	0	0	De quién es Verti Seguros https:// infopolizas.com/de-quien-es-ve rti-seguros/?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … #seguros			#seguros	8,9622819923078E+017	https://twitter.com/Infopolizas_com/status/896228199230779392
0	InsareInsurance	2017-08-15 09:30	0	0	The latest Insare's News 2016! http:// paper.li/InsareInsuranc e/sector-seguros?edition_id=a6662a00-818b-11e7-9bcb-002590a5ba2d … Thanks to @catalanaocc @MAPFRE_MX @vertiseguros #seguros #creatividad		@catalanaocc @MAPFRE_MX @vertiseguros	#seguros #creatividad	8,97359899310657E+017	https://twitter.com/InsareInsurance/status/897359899310657536
0	Javivix21	2017-08-01 12:12	0	0	Hola @vertiseguros cómo tengo que proceder para que al vencimiento de la póliza no renovar y q no me cobren nada en tarjeta? #verticlientes		@vertiseguros	#verticlientes	8,92327126585811E+017	https://twitter.com/Javivix21/status/892327126585810944
0	Javivix21	2017-08-01 12:18	0	0	Hecho!				8,92328568184869E+017	https://twitter.com/Javivix21/status/892328568184868864
0	jordiserqueda	2017-08-10 21:12	0	1	Después de numerosas llamadas para cancelar mi póliza, se niegan a abonarme el dinero. Pensad bien antes de contratar a @vertiseguros		@vertiseguros		8,95724439865762E+017	https://twitter.com/jordiserqueda/status/895724439865761792
0	jordiserqueda	2017-08-11 08:57	0	0	Después de numerosas llamadas para cancelar mi póliza, se niegan a abonarme el dinero. Pensad bien antes de contratar a @vertiseguros		@vertiseguros		8,95901997072867E+017	https://twitter.com/jordiserqueda/status/895901997072867328
0	jordiserqueda	2017-08-11 08:57	0	0	Renuevan automáticamente la póliza, y ahora se niegan a cancelar mi poliza y abonarme el dinero.Pensad bien antes de contratar @vertiseguros		@vertiseguros		8,95901849601155E+017	https://twitter.com/jordiserqueda/status/895901849601155072
0	jordiserqueda	2017-08-11 08:58	0	0	Pensad bien antes de contratar a @vertiseguros		@vertiseguros		8,95902266691117E+017	https://twitter.com/jordiserqueda/status/895902266691117056
0	jordiserqueda	2017-08-11 08:59	0	0	Después de numerosas llamadas para cancelar mi póliza, se niegan a abonarme el dinero. Pensad bien antes de contratar a @vertiseguros		@vertiseguros		8,95902511873307E+017	https://twitter.com/jordiserqueda/status/895902511873306624
0	jordiserqueda	2017-08-11 08:59	0	0	Pensad muy bien antes de contratar a @vertiseguros		@vertiseguros		8,95902378372805E+017	https://twitter.com/jordiserqueda/status/895902378372804609
0	jordiserqueda	2017-08-11 11:58	0	0	Renuevan automáticamente la póliza,y ahora se niegan a cancelar mi poliza y abonarme el dinero.Pensad bien antes de contratar @vertiseguros		@vertiseguros		8,95947429815747E+017	https://twitter.com/jordiserqueda/status/895947429815746560
0	jordiserqueda	2017-08-20 20:32	0	0	Renuevan automáticamente la póliza, y ahora se niegan a cancelar mi poliza y abonarme el dinero.Pensad bien antes de contratar				8,99338387919909E+017	https://twitter.com/jordiserqueda/status/899338387919908868
0	jordiserqueda	2017-08-20 20:32	0	0	Renuevan automáticamente la póliza, y ahora se niegan a cancelar mi poliza y abonarme el dinero.Pensad bien antes de contratar				8,99338453762142E+017	https://twitter.com/jordiserqueda/status/899338453762142208
0	jordiserqueda	2017-08-20 20:33	0	0	Renuevan automáticamente la póliza, y ahora se niegan a cancelar mi poliza y abonarme el dinero.Pensad bien antes de contratar				8,99338495252197E+017	https://twitter.com/jordiserqueda/status/899338495252197376
0	jordiserqueda	2017-08-20 20:33	0	0	Renuevan automáticamente la póliza, y ahora se niegan a cancelar mi poliza y abonarme el dinero.Pensad bien antes de contratar				8,99338525098869E+017	https://twitter.com/jordiserqueda/status/899338525098868740
0	JorgeCastilloPr	2017-08-10 19:46	0	0	"Por qué es una práctica tan común subir el seguro ""por defecto"" a gente que no da partes y solo bajárselo si se quejan?"				8,95702939905536E+017	https://twitter.com/JorgeCastilloPr/status/895702939905536001
0	juandeleals	2017-08-10 15:17	0	0	Que le gusta a estas empresas los privados!!!				8,95635314320003E+017	https://twitter.com/juandeleals/status/895635314320003072
0	jujirawe	2017-08-15 01:36	4	19	Vertí y John los nuevos refuerzos de CAI. Bien por los partidarios que no develaron los tapados antes de la presentación. https:// twitter.com/independiente/ status/897235173959512064 …				8,97240605218271E+017	https://twitter.com/jujirawe/status/897240605218271232
0	JustSyl1	2017-08-14 19:28	1	1	- Anuncio de Verti en Spotify - Ganas de matar aumentando pic.twitter.com/OErboX34xs				8,97148055761416E+017	https://twitter.com/JustSyl1/status/897148055761416194
0	kikiloretfe	2017-08-17 03:02	0	0	@vertiseguros imposible contactar con MARIA JESUS PIRIZ mi nuevisima asesora. Problemas actualizacion datos		@vertiseguros		8,97986907539358E+017	https://twitter.com/kikiloretfe/status/897986907539357696
0	likecrazzzy	2017-08-03 00:37	2	3	Somos el grupo de las lorzis no Verti Seguros https:// twitter.com/vengasuerte/st atus/892876853878243329 …				8,92877084275741E+017	https://twitter.com/likecrazzzy/status/892877084275740672
0	LoliLelorzia	2017-08-16 13:31	0	0	el anuncio de verti de spotify es la puta cosa mas irritante que he escuchado en mi vida				8,97782958832193E+017	https://twitter.com/LoliLelorzia/status/897782958832193537
0	marcodiasf	2017-08-22 15:39	0	5	Verti umas lágrimas a ouvir a gravação do Purple Rain com o FF... o sol anda me a fazer mal á tola				8,99989455968375E+017	https://twitter.com/marcodiasf/status/899989455968374784
0	M_A_Reyes	2017-08-11 11:35	1	3	A este paso, al metro de Granada no lo va a querer asegurar ni @vertiseguros . Granaínos, rojo=no pasar, que viene el scalextric!!!		@vertiseguros		8,95941636089315E+017	https://twitter.com/M_A_Reyes/status/895941636089315328
0	mariaemarcas	2017-08-08 09:59	0	0	. Con el plan amigo de verti , contrata tu seguro a todo riesgo, a terceros, hogar https://www. milanuncios.com/servicios-para -motor/20-de-regalo-con-verti-n107808y00605a-218090451.htm …				8,94830413029495E+017	https://twitter.com/mariaemarcas/status/894830413029494786
0	mariaemarcas	2017-08-08 10:07	0	0	. Verti tiene muy buenos seguros a precios competitivos. plan amigo, si https://www. milanuncios.com/servicios-para -motor/codigo-verti-regalo-20-n100149k08089v-218090086.htm …				8,94832485665829E+017	https://twitter.com/mariaemarcas/status/894832485665828866
0	mariaemarcas	2017-08-14 11:06	0	0	Con el plan amigo de verti , contrata tu seguro a todo riesgo, a terceros, hogar , moto , mascotas 20€-de-regalo-con- verti -n107808y00605a				8,97021657528906E+017	https://twitter.com/mariaemarcas/status/897021657528905728
0	mariaemarcas	2017-08-14 11:12	0	0	Verti , aseguradora on line de maphre,tiene buenos seguros precios competitivos.Con el plan amigo regalo 20€ si usas mi codigo-n100149k08089v				8,97023197933167E+017	https://twitter.com/mariaemarcas/status/897023197933166592
0	mariaemarcas	2017-08-15 18:20	0	0	. Con el plan amigo de Verti , usa mi codigo al contratar tu seguro : de mascotas,coche, moto,hogar				8,97493139249918E+017	https://twitter.com/mariaemarcas/status/897493139249917957
0	mariaemarcas	2017-08-15 18:20	0	0	. Con el plan amigo de Verti , usa mi codigo al contratar tu seguro: de mascotas, coche , moto,hogar				8,97493139249918E+017	https://twitter.com/mariaemarcas/status/897493139249917957username
0	mariaemarcas	2017-08-15 18:21	0	0	. Con el plan amigo de verti ,usa mi codigo de recomendación al contratar tu seguro d				8,9749357076831E+017	https://twitter.com/mariaemarcas/status/897493570768310273
0	mariaemarcas	2017-08-19 10:57	0	0	. Si contratas tu seguro con verti ( todo riesgo, terceros, moto,hogar,mascotas etc..) y utilizas mi codigo te regalo-20-n100149k08089v				8,98831373166932E+017	https://twitter.com/mariaemarcas/status/898831373166931968
0	Mery__Bm	2017-08-11 17:32	0	0	el anuncio de Verti en spotify ha hecho que me asuste				8,96031493688001E+017	https://twitter.com/Mery__Bm/status/896031493688000513
0	mjvallina	2017-08-05 19:38	0	0	Cambia de coche!!				8,9388906698231E+017	https://twitter.com/mjvallina/status/893889066982309889
0	montsefayos	2017-08-01 11:02	0	0	Nunca podré consultar online el estado de mi siniestro @vertiseguros ? Lloro al escuchar eso de ahorrar tiempo y dinero a través de la web		@vertiseguros		8,92309432088003E+017	https://twitter.com/montsefayos/status/892309432088002560username
0	nikolaimad	2017-08-11 08:19	0	0	@vertiseguros primer parte y primera sorpresa desagradable.mi póliza no incluye coche de sustitución.no renovare ni lo recomendare.		@vertiseguros		8,9589238505352E+017	https://twitter.com/nikolaimad/status/895892385053519872
0	OscarRodridecas	2017-08-01 19:58	0	0	No me merezco lo que me está pasando con @Verti . Soy un buen cliente pero ellos no son un buen seguro . NOVERTI.		@Verti		8,92444429700796E+017	https://twitter.com/OscarRodridecas/status/892444429700796416username
0	OscarRodridecas	2017-08-01 20:00	0	0	No a @vertiseguros . Una vergüenza de trato y de seguro. No quiero nada de ellos y con ellos. NOVERTI.		@vertiseguros		8,92445021772943E+017	https://twitter.com/OscarRodridecas/status/892445021772943360
0	pablolegeren	2017-08-05 19:30	0	3	Gran profesionalidad y amabilidad de las grúas de @vertiseguros y @MAPFRE_ES en Gijón. Gracias por ayudar!!!!		@vertiseguros @MAPFRE_ES		8,93887023685263E+017	https://twitter.com/pablolegeren/status/893887023685263362
0	pablolegeren	2017-08-05 20:05	0	1	En ello estamos pero hasta el 18 no llega...				8,93895716220883E+017	https://twitter.com/pablolegeren/status/893895716220882945
0	pedro2hc	2017-08-04 14:34	0	1	Un chispazo es lo que ha quemado mi diferencial, el cuadro eléctrico y la pared y no queréis saber nada.				8,93450155105677E+017	https://twitter.com/pedro2hc/status/893450155105677312
0	pedro2hc	2017-08-04 14:36	0	1	Decís que no tengo contratado la ampliación de daños eléctricos. Que la gente sepa que el seguro de Hogar M, no cubre ningún daño eléctrico				8,93450594966438E+017	https://twitter.com/pedro2hc/status/893450594966437889
0	pedro2hc	2017-08-04 14:40	0	1	Aunque se produzca incendio con llama Verti mantiene que se produce un incendio sin llama y se exime de solucionar siniestro #vertiseguros			#vertiseguros	8,93451514492199E+017	https://twitter.com/pedro2hc/status/893451514492198913
0	pedro2hc	2017-08-04 15:12	0	0	E0024236. Esperando desde el 30-7 sin electricidad. Ayer, tras tres negativas por su parte, lo solucionamos por nuestros medios				8,93459602129465E+017	https://twitter.com/pedro2hc/status/893459602129465344
