kk	username	date	retweets	favorites	text	geo	mentions	hashtags	tid	LINK
0	pedro2hc	2017-08-04 15:13	0	0	70 € nos ha costado a nosotros y 5 clientes menos a vosotros. Pero todavía estoy esperando que os hagáis cargo de los daños por humo.				8,9345999235079E+017	https://twitter.com/pedro2hc/status/893459992350789633
0	pedro2hc	2017-08-04 15:18	0	0	Que se han producido en la pared a los que tenemos derecho según el artículo 23.1 b del contrato. Decidme también que no os hacéis cargo.				8,93461023381914E+017	https://twitter.com/pedro2hc/status/893461023381913601
0	pedro2hc	2017-08-07 23:48	0	0	Ese es el número de siniestro o incidencia que nos facilitaron				8,94676654882214E+017	https://twitter.com/pedro2hc/status/894676654882213891
0	pedro2hc	2017-08-08 07:57	0	0	DNI 74247287K				8,94799777510171E+017	https://twitter.com/pedro2hc/status/894799777510170625
0	pedro2hc	2017-08-08 16:29	0	0	Si. Gracias. Van a mandar, ahora, un perito que va a tardar un máximo de 25 días.				8,94928483398406E+017	https://twitter.com/pedro2hc/status/894928483398406148
0	pedro2hc	2017-08-09 12:26	0	0	Perfecto. Se acaba de ir el perito de casa y confirma lo que nosotros estábamos diciendo que se produjo un cortocircuito con llama que				8,95229715702718E+017	https://twitter.com/pedro2hc/status/895229715702718464
0	pedro2hc	2017-08-09 12:31	0	0	quemó el propio diferencial, la caja del cuadro y la pared. Quedamos a la espera de que @vertiseguros falle a nuestro favor según póliza.		@vertiseguros		8,95230927697261E+017	https://twitter.com/pedro2hc/status/895230927697260549
0	pedroserranot	2017-08-18 10:36	1	2	Desconectando del trabajo... @NoemiGarGon @vertiseguros @beeva_es pic.twitter.com/2HdVg6hJQo		@NoemiGarGon @vertiseguros @beeva_es		8,98463541992317E+017	https://twitter.com/pedroserranot/status/898463541992316928
0	rafaparadela	2017-08-10 13:23	1	0	Me han subido la póliza un 40% y sin dar un solo parte... jajaja adios @vertiseguros		@vertiseguros		8,95606486994272E+017	https://twitter.com/rafaparadela/status/895606486994272257
0	rafaparadela	2017-08-10 13:24	0	0	Por eso me habéis subido un 40% la poliza, no?				8,9560668781339E+017	https://twitter.com/rafaparadela/status/895606687813390337
0	ralbiol	2017-08-17 12:38	0	0	Noticias del día sobre #seguros http:// paper.li/ralbiol/seguro s?edition_id=3981e1f0-8338-11e7-9bcb-002590a5ba2d … via @EMartinLinde @vertiseguros @jlhsaunders #seguros #salud		@EMartinLinde @vertiseguros @jlhsaunders	#seguros #seguros #salud	8,98131953848812E+017	https://twitter.com/ralbiol/status/898131953848811521
0	RedRoyerino	2017-08-06 15:20	0	1	Me cago en vuestro puto anuncio de mierda de @vertiseguros no pienso contratar un seguro vuestro en mi puta vida subnormales de mierda		@vertiseguros		8,94186512027398E+017	https://twitter.com/RedRoyerino/status/894186512027398148
0	RedRoyerino	2017-08-06 15:21	0	2	Me he puesto nervioso y hasta he escrito mal el tweet pero que les follen odio el puto anuncio de Verti en Spotify , que hijos de puta				8,94186695641485E+017	https://twitter.com/RedRoyerino/status/894186695641485312username
0	RedRoyerino	2017-08-06 15:21	0	2	Me he puesto nervioso y hasta he escrito mal el tweet pero que les follen odio el puto anuncio de Verti en Spotify, que hijos de puta				8,94186695641485E+017	https://twitter.com/RedRoyerino/status/894186695641485312username
0	RedRoyerino	2017-08-06 15:25	0	0	"tio el anuncio de Spotify en el que salen cantando ""WHAT A FEELIIIIING"", no lo has escuchado??? ES ODIOSO"				8,94187660297855E+017	https://twitter.com/RedRoyerino/status/894187660297854976
0	SashaDixit	2017-08-06 14:32	0	1	Holaa Verti gracias buen día!!				8,94174264999412E+017	https://twitter.com/SashaDixit/status/894174264999411712username
0	sebadelmundo	2017-08-19 18:28	6	45	Ayer tuve un show de ensueño. Vertí mi razón, alma y corazón en cada palabra y nota. Gracias a ustedes que me tienen en sus oídos. Lxs llevo pic.twitter.com/jgy62HdpD4				8,98944790322188E+017	https://twitter.com/sebadelmundo/status/898944790322188288
0	SofiiVerti	2017-08-16 03:30	0	1	Miividaaaaa sos la peor hermana del mundo				8,97631620567622E+017	https://twitter.com/SofiiVerti/status/897631620567621633username
0	SofiiVerti	2017-08-18 02:08	0	0	Jajajajjajajajaa bueno				8,98335668035666E+017	https://twitter.com/SofiiVerti/status/898335668035665920username
0	SofiiVerti	2017-08-18 21:20	0	2	Sigo sin entender xq le hago caso a mi progenitora cdo me dice q hace frío y salga con campera , y hay un sol que parte el planeta tierra				8,98625764794417E+017	https://twitter.com/SofiiVerti/status/898625764794417152username
0	tipotest	2017-08-08 16:44	0	0	Esperando: 2,25 años para un siniestro del q fui víctima con testigos. No se mueven. No comunican. Sólo se mueven y comunican para cobrarme.				8,94932308859474E+017	https://twitter.com/tipotest/status/894932308859473922
0	tipotest	2017-08-08 16:45	0	0	No tengo una buena experiencia: más de dos años y siguen sin repararme el vehículo por un siniestro del que fui víctima y con testigos.				8,9493256161246E+017	https://twitter.com/tipotest/status/894932561612460033
0	tipotest	2017-08-08 16:48	0	0	Si qieres cumplir, @vertiseguros es lo q buscas. Si qieres q tu compañía te atiendan y no demoren tus reparaciones MÁS DE 2 AÑOS, busca otra		@vertiseguros		8,9493328603587E+017	https://twitter.com/tipotest/status/894933286035869696
0	tittojuanki	2017-08-09 13:49	0	0	El seguro más barato que he tenido y los más estafadores. Pensad bien antes de contratar a @vertiseguros		@vertiseguros		8,95250653899043E+017	https://twitter.com/tittojuanki/status/895250653899042816
0	username	date	retweets	favorites	text	geo	mentions	hashtags	id	permalinkusername
0	vertiseguros	2017-08-01 11:22	0	0	Hola @QuilloBolt , pásanos por privado tu DNI o Nº de póliza para localizar tu seguro y ponernos en contacto contigo. Gracias.		@QuilloBolt		8,92314689346171E+017	https://twitter.com/vertiseguros/status/892314689346170880
0	vertiseguros	2017-08-01 11:22	0	0	Hola @QuilloBolt , pásanos por privado tu DNI o Nº de póliza para localizar tu seguro y ponernos en contacto contigo. Gracias.		@QuilloBolt		8,92314689346171E+017	https://twitter.com/vertiseguros/status/892314689346170880username
0	vertiseguros	2017-08-01 11:30	0	0	En #vacaciones aprovechamos para descansar, pero no te relajes mucho. #UtilizaLaCabeza y no pierdas el #verano . pic.twitter.com/aHIBitSNmo			#vacaciones #UtilizaLaCabeza #verano	8,9231657922825E+017	https://twitter.com/vertiseguros/status/892316579228250112
0	vertiseguros	2017-08-01 12:17	0	0	Hola @Javivix21 , pásanos por privado tu DNI o Nº de póliza para localizar tu seguro y nos pondremos en contacto contigo. Gracias.		@Javivix21		8,92328461490115E+017	https://twitter.com/vertiseguros/status/892328461490114560
0	vertiseguros	2017-08-02 10:31	0	0	Hola @OscarRodridecas , si eres tan amable de indicarnos tu problema y facilitarnos tu DNI o Nº de póliza por privado, contactaremos contigo		@OscarRodridecas		8,92664200257995E+017	https://twitter.com/vertiseguros/status/892664200257994752
0	vertiseguros	2017-08-02 12:30	0	0	Vuelve #ElRetoDeLosMiércoles con esta consecución numérica. ¿Qué número sigue? #UtilizaLaCabeza y busca la solución. pic.twitter.com/mnzeIa4lWE			#ElRetoDeLosMi #UtilizaLaCabeza	8,92694062444294E+017	https://twitter.com/vertiseguros/status/892694062444294144
0	vertiseguros	2017-08-03 11:30	0	1	Y aquí la solución al reto de ayer. ¿Acertaste? pic.twitter.com/wzidj2O5rx				8,93041353529184E+017	https://twitter.com/vertiseguros/status/893041353529184256
0	vertiseguros	2017-08-03 13:30	0	0	¿Podría ser este invento la clave para la seguridad de los ciclistas en sus viajes por carretera? http:// ow.ly/KUw330e4o7V				8,93071569932648E+017	https://twitter.com/vertiseguros/status/893071569932648456
0	vertiseguros	2017-08-04 12:30	0	1	Si eres un desastre preparándote para las #vacaciones , aquí tienes estos #VertiConsejos sobre cómo hacer la maleta. #UtilizaLaCabeza pic.twitter.com/MWobApUsjH			#vacaciones #VertiConsejos #UtilizaLaCabeza	8,93418830873186E+017	https://twitter.com/vertiseguros/status/893418830873186304
0	vertiseguros	2017-08-04 13:48	0	0	Hola @abelino01 , mándanos por favor tus datos por privado para que podamos revisar tu caso con detenimiento. Un saludo y gracias.		@abelino01		8,93438582169489E+017	https://twitter.com/vertiseguros/status/893438582169489408
0	vertiseguros	2017-08-04 14:20	0	0	Hola @antoniajbernal , mándanos por favor tus datos por privado para revisar con detenimiento tu caso y ponernos en contacto contigo. Gracias		@antoniajbernal		8,93446654434693E+017	https://twitter.com/vertiseguros/status/893446654434693121
0	vertiseguros	2017-08-04 14:38	0	0	Hola @pedro2hc , mándanos por favor tus datos por privado para que revisemos tu caso y te contactemos lo antes posible. un saludo y gracias.		@pedro2hc		8,93450991261163E+017	https://twitter.com/vertiseguros/status/893450991261163522
0	vertiseguros	2017-08-07 11:33	0	0	Hola @pedro2hc , no encontramos ningún seguro con ese Nº de póliza. Mándanos tu DNI por privado para localizar tu caso y contactar contigo.		@pedro2hc		8,94491669634089E+017	https://twitter.com/vertiseguros/status/894491669634088961
0	vertiseguros	2017-08-07 12:30	0	0	Si #UtilizaLaCabeza y siempre llevas “por si acaso” en tu maleta, la Tarifa Previsor de Verti es perfecta para ti. http:// ow.ly/2M0030edso0 pic.twitter.com/h5Rr6OqVvo			#UtilizaLaCabeza	8,94506001935761E+017	https://twitter.com/vertiseguros/status/894506001935761409
0	vertiseguros	2017-08-08 12:30	1	1	En Verti no negociamos tu precio inicial ni tu renovación. #UtilizaLaCabeza con el mejor precio desde el principio. ¡Feliz día de los gatos! pic.twitter.com/EOAMmYYWia			#UtilizaLaCabeza	8,94868305705443E+017	https://twitter.com/vertiseguros/status/894868305705443330
0	vertiseguros	2017-08-08 13:17	0	0	Hola @pedro2hc , me comunican que hoy mismo el centro tramitador se pondrá en contacto contigo a través de la Oficina de Internet. Un saludo.		@pedro2hc		8,94880174927491E+017	https://twitter.com/vertiseguros/status/894880174927491074
0	vertiseguros	2017-08-09 10:41	0	0	Hola @tipotest , si fueras tan amable de pasarnos por mensaje privado tu DNI o Nº de póliza para localizar tu seguro, contactaremos contigo.		@tipotest		8,9520326138864E+017	https://twitter.com/vertiseguros/status/895203261388640260
0	vertiseguros	2017-08-09 12:30	2	2	Sabemos que no llevas la cabeza de adorno, así que no hay excusas para no darle uso. #UtilizaLaCabeza todo el verano. pic.twitter.com/lAL7yrhlu9			#UtilizaLaCabeza	8,95230772898038E+017	https://twitter.com/vertiseguros/status/895230772898037760
0	vertiseguros	2017-08-09 13:53	0	0	Hola @tittojuanki , ¿podrías contarnos tu problema por mensaje privado junto con tu DNI o Nº de póliza para localizarlo y ver qué ha pasado?		@tittojuanki		8,95251562976752E+017	https://twitter.com/vertiseguros/status/895251562976751620
0	vertiseguros	2017-08-10 12:30	1	2	Conviértete en el rey de los gadgets en casa con estas #apps pensadas para el confort. http:// ow.ly/JELT30edo10			#apps	8,95593158515601E+017	https://twitter.com/vertiseguros/status/895593158515601408
0	vertiseguros	2017-08-10 13:36	0	0	Hola @rafaparadela , si nos facilitas tu DNI o Nº de póliza por privado, localizaremos tu seguro y contactaremos contigo sobre este tema.		@rafaparadela		8,95609909043016E+017	https://twitter.com/vertiseguros/status/895609909043015684
0	vertiseguros	2017-08-11 12:30	1	4	Si quieres proteger a los que te rodean y a ti mismo, #UtilizaLaCabeza y abróchate el cinturón. pic.twitter.com/MXeT7NSlfo			#UtilizaLaCabeza	8,95955563858756E+017	https://twitter.com/vertiseguros/status/895955563858755585
0	vertiseguros	2017-08-14 12:30	0	0	Si eres inquilino #UtilizaLaCabeza , asegura tus pertenencias con el Seguro de Hogar de Verti y quédate tranquilo. http:// ow.ly/1mK830enRRc pic.twitter.com/04sqbRo5uz			#UtilizaLaCabeza	8,97042711248876E+017	https://twitter.com/vertiseguros/status/897042711248875520
0	vertiseguros	2017-08-16 11:57	0	0	Hola @ZHALIGdeZHALIG , pásanos por favor tus datos por privado para contactar contigo y ver cómo podemos solucionarlo. Un saludo y gracias .		@ZHALIGdeZHALIG		8,97759177665335E+017	https://twitter.com/vertiseguros/status/897759177665335296
0	vertiseguros	2017-08-16 11:57	0	0	Hola @ZHALIGdeZHALIG , pásanos por favor tus datos por privado para contactar contigo y ver cómo podemos solucionarlo. Un saludo y gracias.		@ZHALIGdeZHALIG		8,97759177665335E+017	https://twitter.com/vertiseguros/status/897759177665335296
0	vertiseguros	2017-08-16 12:30	1	1	Sabemos que ya ha pasado medio agosto y tienes la #NeuronaDeGuardia . ¡Disfruta lo que queda del #verano ! http:// ow.ly/1Da130enSpb pic.twitter.com/DcIiBF3Fsn			#NeuronaDeGuardia #verano	8,9776748731979E+017	https://twitter.com/vertiseguros/status/897767487319789568
0	vertiseguros	2017-08-17 04:54	0	0	Con una velocidad máxima así, ¿creéis que habría límite de velocidad? #UtilizaLaCabeza pic.twitter.com/nhYDJkD3ir			#UtilizaLaCabeza	8,98015144927674E+017	https://twitter.com/vertiseguros/status/898015144927674368
0	vertiseguros	2017-08-17 12:44	0	0	Hola Lorena, mándanos tus datos de póliza por privado y te contactamos nosotros. Un saludo y gracias .				8,98133514431984E+017	https://twitter.com/vertiseguros/status/898133514431983617
0	vertiseguros	2017-08-17 12:44	0	0	Hola Lorena, mándanos tus datos de póliza por privado y te contactamos nosotros. Un saludo y gracias.				8,98133514431984E+017	https://twitter.com/vertiseguros/status/898133514431983617
0	vertiseguros	2017-08-18 15:18	3	7	#TodosSomosCataluña #NoMásTerrorismo pic.twitter.com/iYTvkHPa8z			#TodosSomosCatalu #NoM	8,98534533192192E+017	https://twitter.com/vertiseguros/status/898534533192192000
0	vertiseguros	2017-08-21 08:08	0	0	Hola @jordisequeda, mándanos por favor tus datos por privado para poder contactarte y encontrar una solución a tu situación. Un saludo.		@jordisequeda		8,99513409451942E+017	https://twitter.com/vertiseguros/status/899513409451941889
0	vertiseguros	2017-08-21 12:45	0	0	#UtilizaLaCabeza y ahorra con la Tarifa Web de Verti al calcular tu seguro online: http:// bit.ly/2fXMEpR pic.twitter.com/7mLLUevG8C			#UtilizaLaCabeza	8,99583108223164E+017	https://twitter.com/vertiseguros/status/899583108223164417
0	vertiseguros	2017-08-22 13:25	0	0	¡CONCURSO! Si quieres ir al concierto #ViveDial con @Cadena_Dial entra en nuestro #Facebook y participa: https:// goo.gl/mJCPij pic.twitter.com/eamLcTNgJm		@Cadena_Dial	#ViveDial #Facebook	8,99955736595374E+017	https://twitter.com/vertiseguros/status/899955736595374080
0	yeraygobeil	2017-08-21 01:07	0	1	voy a denunciar a Verti ya por su puto anuncio asqueroso de Spotify ; es el primer anuncio que hace que cringee y me enfade simultáneamente				8,99407484829487E+017	https://twitter.com/yeraygobeil/status/899407484829487105
0	ZephyrBelinski	2017-08-06 15:25	0	0	Qué ha pasado?				8,94187575040201E+017	https://twitter.com/ZephyrBelinski/status/894187575040200704
0	ZephyrBelinski	2017-08-06 15:25	0	1	Sorry soy premium. Pero sí lo he escuchado en la radio jaja				8,94187771946041E+017	https://twitter.com/ZephyrBelinski/status/894187771946041344
